2024-01-07 23:37:41+00:00 (UTC);ISS;46.7408,55.3093;Zhylyoi District, Kazakhstan
2024-01-08 00:01:40+00:00 (UTC);ISS;-19.1528,122.4907;Shire Of Broome, Gingerah, Australia
2024-01-08 00:23:03+00:00 (UTC);ISS;-48.3831,-141.9694;South Pacific Ocean
2024-01-08 00:25:53+00:00 (UTC);ISS;-43.5771,-128.5273;South Pacific Ocean
2024-01-08 00:30:55+00:00 (UTC);ISS;-31.6544,-110.1340;South Pacific Ocean
2024-01-08 00:32:21+00:00 (UTC);ISS;-27.7875,-105.9372;South Pacific Ocean
2024-01-08 00:34:53+00:00 (UTC);ISS;-20.5870,-99.2217;South Pacific Ocean
2024-01-08 00:37:25+00:00 (UTC);ISS;-13.1259,-93.2007;South Pacific Ocean
2024-01-08 00:39:56+00:00 (UTC);ISS;-5.5264,-87.5940;South Pacific Ocean
2024-01-08 00:40:46+00:00 (UTC);ISS;-2.9907,-85.7829;South Pacific Ocean
2024-01-08 00:43:48+00:00 (UTC);ISS;6.1978,-79.2459;North Pacific Ocean
2024-01-08 00:45:54+00:00 (UTC);ISS;12.5204,-74.5829;Caribbean Sea
2024-01-08 00:46:14+00:00 (UTC);ISS;13.5448,-73.8004;Caribbean Sea
2024-01-08 00:48:45+00:00 (UTC);ISS;20.9555,-67.7819;North Atlantic Ocean
2024-01-08 00:51:16+00:00 (UTC);ISS;28.1058,-61.0562;Sargasso Sea
2024-01-08 00:53:47+00:00 (UTC);ISS;34.8087,-53.3107;Sargasso Sea
2024-01-08 01:03:25+00:00 (UTC);ISS;51.2450,-8.5584;North Atlantic Ocean
2024-01-08 01:05:57+00:00 (UTC);ISS;51.4464,6.6095;Schwalbenstraße 10, 47441 Moers, Germany
2024-01-08 01:08:29+00:00 (UTC);ISS;49.5728,21.1637;Owczary, Gorlice County, Poland
2024-01-08 01:11:01+00:00 (UTC);ISS;45.9133,34.0573;Магазинское сельское поселение, Krasnoperekopsk Raion, Ukraine
2024-01-08 01:13:42+00:00 (UTC);ISS;40.5040,45.6513;Alnabat, Gedebey District, Azerbaijan
2024-01-08 01:16:13+00:00 (UTC);ISS;34.4317,54.6988;دهستان طرود, Shahrud County, Iran
2024-01-08 01:18:44+00:00 (UTC);ISS;27.7051,62.3655;دهستان سینگان, Golshan County, Iran
2024-01-08 01:21:17+00:00 (UTC);ISS;20.4707,69.0972;Arabian Sea
2024-01-08 01:23:48+00:00 (UTC);ISS;13.0309,75.0910;Kalpan Gudde, Dakshina Kannada, India
2024-01-08 01:26:20+00:00 (UTC);ISS;5.4348,80.6905;Indian Ocean
2024-01-08 01:44:25+00:00 (UTC);ISS;-44.3715,131.1987;Indian Ocean
2024-01-08 01:46:59+00:00 (UTC);ISS;-48.5805,143.6188;Indian Ocean
2024-01-08 02:04:49+00:00 (UTC);ISS;-28.7436,-130.5057;South Pacific Ocean
2024-01-08 02:22:53+00:00 (UTC);ISS;24.7766,-87.9144;Gulf of Mexico
2024-01-08 02:40:38+00:00 (UTC);ISS;50.2611,-6.1480;North Atlantic Ocean
2024-01-08 02:54:18+00:00 (UTC);ISS;19.8931,46.0114;As Sulayyil, Riyadh Region, Saudi Arabia
2024-01-08 03:13:19+00:00 (UTC);ISS;-35.5991,92.3708;Indian Ocean
2024-01-08 03:25:08+00:00 (UTC);ISS;-51.4734,150.7502;Indian Ocean
2024-01-08 03:28:34+00:00 (UTC);ISS;-48.5513,170.2191;South Pacific Ocean
2024-01-08 03:47:16+00:00 (UTC);ISS;-0.4096,-131.1206;South Pacific Ocean
2024-01-08 04:06:01+00:00 (UTC);ISS;48.3249,-72.7342;Lac-Ashuapmushuan, QC, Canada
2024-01-08 04:19:10+00:00 (UTC);ISS;40.8949,-2.2074;Majada, Ablanque, Castile–La Mancha, Spain
2024-01-08 04:21:41+00:00 (UTC);ISS;34.8775,6.9519;Djellal, Chechar District, Algeria
2024-01-08 04:24:12+00:00 (UTC);ISS;28.1866,14.7033;Wadi al Shatii, Libya
2024-01-08 04:42:43+00:00 (UTC);ISS;-26.5097,58.3785;Indian Ocean
2024-01-08 05:07:46+00:00 (UTC);ISS;-35.8358,173.8610;267 Avoca Road, Mamaranui, New Zealand
2024-01-08 05:23:58+00:00 (UTC);ISS;11.3369,-146.2354;North Pacific Ocean
2024-01-08 05:41:31+00:00 (UTC);ISS;51.0413,-81.4776;Unorganized North Cochrane, ON, Canada
2024-01-08 05:44:02+00:00 (UTC);ISS;51.5535,-66.4389;Lac-Walker, QC, Canada
2024-01-08 05:46:35+00:00 (UTC);ISS;49.9648,-51.6181;Labrador Sea
2024-01-08 06:05:34+00:00 (UTC);ISS;3.2037,11.5191;Ndziefidi, Akoéman, Nyong-et-So'o, Cameroon
2024-01-08 06:08:05+00:00 (UTC);ISS;-4.4819,16.9756;Kwilu, Democratic Republic of the Congo
2024-01-08 06:10:37+00:00 (UTC);ISS;-12.0887,22.5410;Moxico Province, Angola
2024-01-08 06:26:53+00:00 (UTC);ISS;-50.1962,80.5133;Indian Ocean
2024-01-08 06:44:48+00:00 (UTC);ISS;-24.6409,162.7868;Coral Sea
2024-01-08 06:47:19+00:00 (UTC);ISS;-17.3462,169.1250;South Pacific Ocean
2024-01-08 06:49:51+00:00 (UTC);ISS;-9.8261,174.9219;South Pacific Ocean
2024-01-08 06:52:23+00:00 (UTC);ISS;-2.1613,-179.5502;South Pacific Ocean
2024-01-08 07:09:55+00:00 (UTC);ISS;45.4502,-128.7363;North Pacific Ocean
2024-01-08 07:26:51+00:00 (UTC);ISS;36.1991,-42.0186;North Atlantic Ocean
2024-01-08 07:45:39+00:00 (UTC);ISS;-18.6021,4.0849;South Atlantic Ocean
2024-01-08 08:03:23+00:00 (UTC);ISS;-51.5455,78.3947;Indian Ocean
2024-01-08 08:05:54+00:00 (UTC);ISS;-49.9526,93.0522;Indian Ocean
2024-01-08 08:08:26+00:00 (UTC);ISS;-46.5193,106.2089;Indian Ocean
2024-01-08 08:10:57+00:00 (UTC);ISS;-41.6650,117.3860;Indian Ocean
2024-01-08 08:13:29+00:00 (UTC);ISS;-35.7789,126.7519;Great Australian Bight
2024-01-08 08:16:00+00:00 (UTC);ISS;-29.1808,134.6639;Mount Clarence Station SA 5723, Australia
2024-01-08 08:28:23+00:00 (UTC);ISS;7.4862,163.7379;North Pacific Ocean
2024-01-08 08:34:00+00:00 (UTC);ISS;24.0956,177.0794;North Pacific Ocean
2024-01-08 08:52:54+00:00 (UTC);ISS;49.2779,-95.3910;Unorganized Division No. 1, MB, Canada
2024-01-08 09:10:37+00:00 (UTC);ISS;5.0566,-36.9853;North Atlantic Ocean
2024-01-08 09:28:13+00:00 (UTC);ISS;-43.6735,11.6784;South Atlantic Ocean
2024-01-08 09:48:16+00:00 (UTC);ISS;-30.7098,109.4039;Indian Ocean
2024-01-08 10:07:31+00:00 (UTC);ISS;26.0361,155.3343;North Pacific Ocean
2024-01-08 10:23:05+00:00 (UTC);ISS;51.3938,-134.0363;North Pacific Ocean
2024-01-08 10:26:08+00:00 (UTC);ISS;48.7641,-116.7738;Pacific Northwest Trail, Boundary County, ID, United States of America
2024-01-08 10:31:51+00:00 (UTC);ISS;37.8095,-91.5218;State Highway YY, Crawford County, MO, United States of America
2024-01-08 10:34:22+00:00 (UTC);ISS;31.4024,-83.1582;790 Davis Road, Alapaha, GA 31622, United States of America
2024-01-08 10:36:54+00:00 (UTC);ISS;24.4268,-75.9717;Cat Island, The Bahamas
2024-01-08 10:39:35+00:00 (UTC);ISS;16.6266,-69.2536;Caribbean Sea
2024-01-08 10:44:36+00:00 (UTC);ISS;1.5270,-58.0597;East Bank Berbice, Guyana
2024-01-08 10:46:46+00:00 (UTC);ISS;-5.0395,-53.3952;Altamira, Região Geográfica Intermediária de Altamira, Brazil
2024-01-08 10:47:47+00:00 (UTC);ISS;-8.1462,-51.1518;Cumaru do Norte, Araguaia River, Região Geográfica Intermediária de Redenção, Brazil
2024-01-08 10:48:49+00:00 (UTC);ISS;-11.2117,-48.8884;Crixás do Tocantins - TO, 77463-000, Brazil
